,0
"(-26802, 399)","Item_ID = -26802 | Site = 399
Item_Name = WRI KG EXTRA SMOOTH MINT
---Prediction---
2020-09-06    0.65
2020-09-07    0.93
2020-09-08    0.59
2020-09-09    0.98
2020-09-10    0.60
2020-09-11    0.93
2020-09-12    0.47
2020-09-13    0.78
2020-09-14    0.58
2020-09-15    0.74
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 8
Expected Sum of Quantity last 10 Days = 10
OOS Total Error = -2
Best OOS Config = (14, 1, 2)
Best OOS RMSE = 1.15

"
"(-26802, 459)","Item_ID = -26802 | Site = 459
Item_Name = WRI KG EXTRA SMOOTH MINT
---Prediction---
2020-09-06    1.01
2020-09-07    1.01
2020-09-08    1.01
2020-09-09    1.01
2020-09-10    1.01
2020-09-11    1.01
2020-09-12    1.01
2020-09-13    1.01
2020-09-14    1.01
2020-09-15    1.01
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 11
Expected Sum of Quantity last 10 Days = 13
OOS Total Error = -4
Best OOS Config = (0, 2, 2)
Best OOS RMSE = 1.35

"
"(-26802, 517)","Item_ID = -26802 | Site = 517
Item_Name = WRI KG EXTRA SMOOTH MINT
---Prediction---
2020-09-06    0.47
2020-09-07    0.47
2020-09-08    0.47
2020-09-09    0.47
2020-09-10    0.46
2020-09-11    0.46
2020-09-12    0.46
2020-09-13    0.46
2020-09-14    0.46
2020-09-15    0.46
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 5
Expected Sum of Quantity last 10 Days = 4
OOS Total Error = 1
Best OOS Config = (0, 2, 2)
Best OOS RMSE = 0.5

"
"(-26802, 580)","Item_ID = -26802 | Site = 580
Item_Name = WRI KG EXTRA SMOOTH MINT
---Prediction---
2020-09-06    1.38
2020-09-07    1.41
2020-09-08    1.50
2020-09-09    1.61
2020-09-10    1.47
2020-09-11    1.88
2020-09-12    2.15
2020-09-13    1.96
2020-09-14    2.09
2020-09-15    2.15
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 18
Expected Sum of Quantity last 10 Days = 8
OOS Total Error = 0
Best OOS Config = (14, 2, 0)
Best OOS RMSE = 0.96

"
"(-26802, 589)","Item_ID = -26802 | Site = 589
Item_Name = WRI KG EXTRA SMOOTH MINT
---Prediction---
2020-09-06    0.55
2020-09-07    0.48
2020-09-08    0.48
2020-09-09    0.49
2020-09-10    0.44
2020-09-11    0.48
2020-09-12    0.55
2020-09-13    0.49
2020-09-14    0.49
2020-09-15    0.49
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 5
Expected Sum of Quantity last 10 Days = 6
OOS Total Error = 1
Best OOS Config = (7, 2, 2)
Best OOS RMSE = 0.48

"
"(-26802, 601)","Item_ID = -26802 | Site = 601
Item_Name = WRI KG EXTRA SMOOTH MINT
---Prediction---
2020-09-06    0.49
2020-09-07    0.62
2020-09-08    0.68
2020-09-09    0.60
2020-09-10    0.52
2020-09-11    0.39
2020-09-12    0.47
2020-09-13    0.52
2020-09-14    0.55
2020-09-15    0.43
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 6
Expected Sum of Quantity last 10 Days = 6
OOS Total Error = 0
Best OOS Config = (7, 2, 0)
Best OOS RMSE = 0.47

"
"(-12248, 280)","Item_ID = -12248 | Site = 280
Item_Name = NES CRUNCH 1.55z
---Prediction---
2020-09-06    0.1
2020-09-07    0.1
2020-09-08    0.1
2020-09-09    0.1
2020-09-10    0.1
2020-09-11    0.1
2020-09-12    0.1
2020-09-13    0.1
2020-09-14    0.1
2020-09-15    0.1
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 1
Expected Sum of Quantity last 10 Days = 1
OOS Total Error = 1
Best OOS Config = (0, 1, 1)
Best OOS RMSE = 0.3

"
"(-12248, 380)","Item_ID = -12248 | Site = 380
Item_Name = NES CRUNCH 1.55z
---Prediction---
2020-09-06    0.28
2020-09-07    0.28
2020-09-08    0.23
2020-09-09    0.24
2020-09-10    0.23
2020-09-11    0.21
2020-09-12    0.15
2020-09-13    0.24
2020-09-14    0.17
2020-09-15    0.19
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 3
Expected Sum of Quantity last 10 Days = 2
OOS Total Error = 1
Best OOS Config = (14, 2, 2)
Best OOS RMSE = 0.4

"
"(-12248, 554)","Item_ID = -12248 | Site = 554
Item_Name = NES CRUNCH 1.55z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 1
OOS Total Error = -1
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.32

"
"(-12248, 516)","Item_ID = -12248 | Site = 516
Item_Name = NES CRUNCH 1.55z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-12248, 399)","Item_ID = -12248 | Site = 399
Item_Name = NES CRUNCH 1.55z
---Prediction---
2020-09-06    0.27
2020-09-07    0.23
2020-09-08    0.15
2020-09-09    0.27
2020-09-10    0.26
2020-09-11    0.32
2020-09-12    0.21
2020-09-13    0.24
2020-09-14    0.23
2020-09-15    0.24
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 3
Expected Sum of Quantity last 10 Days = 3
OOS Total Error = 2
Best OOS Config = (7, 2, 2)
Best OOS RMSE = 0.46

"
"(-12248, 459)","Item_ID = -12248 | Site = 459
Item_Name = NES CRUNCH 1.55z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-12248, 517)","Item_ID = -12248 | Site = 517
Item_Name = NES CRUNCH 1.55z
---Prediction---
2020-09-06    0.14
2020-09-07    0.15
2020-09-08    0.16
2020-09-09    0.11
2020-09-10    0.09
2020-09-11    0.07
2020-09-12    0.08
2020-09-13    0.08
2020-09-14    0.09
2020-09-15    0.10
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 2
Expected Sum of Quantity last 10 Days = 1
OOS Total Error = 5
Best OOS Config = (7, 2, 2)
Best OOS RMSE = 0.56

"
"(-12248, 580)","Item_ID = -12248 | Site = 580
Item_Name = NES CRUNCH 1.55z
---Prediction---
2020-09-06    1.12
2020-09-07    1.68
2020-09-08    1.76
2020-09-09    1.93
2020-09-10    2.57
2020-09-11    2.66
2020-09-12    2.94
2020-09-13    3.10
2020-09-14    3.04
2020-09-15    3.58
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 25
Expected Sum of Quantity last 10 Days = 8
OOS Total Error = 3
Best OOS Config = (7, 2, 0)
Best OOS RMSE = 0.99

"
"(-12248, 589)","Item_ID = -12248 | Site = 589
Item_Name = NES CRUNCH 1.55z
---Prediction---
2020-09-06    2.09
2020-09-07    1.89
2020-09-08    2.10
2020-09-09    2.45
2020-09-10    2.45
2020-09-11    2.49
2020-09-12    2.40
2020-09-13    2.94
2020-09-14    2.99
2020-09-15    3.04
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 25
Expected Sum of Quantity last 10 Days = 9
OOS Total Error = 4
Best OOS Config = (7, 2, 0)
Best OOS RMSE = 1.21

"
"(-12248, 601)","Item_ID = -12248 | Site = 601
Item_Name = NES CRUNCH 1.55z
---Prediction---
2020-09-06    0.36
2020-09-07    0.39
2020-09-08    0.39
2020-09-09    0.39
2020-09-10    0.39
2020-09-11    0.39
2020-09-12    0.39
2020-09-13    0.39
2020-09-14    0.39
2020-09-15    0.39
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 4
Expected Sum of Quantity last 10 Days = 9
OOS Total Error = -5
Best OOS Config = (0, 0, 1)
Best OOS RMSE = 0.98

"
"(-45240, 280)","Item_ID = -45240 | Site = 280
Item_Name = HER REG 1.5z REESES PB LVR LTO
---Prediction---
2020-09-06    4.30
2020-09-07   -0.73
2020-09-08   -1.53
2020-09-09    7.37
2020-09-10    9.39
2020-09-11    5.03
2020-09-12    4.54
2020-09-13   -6.36
2020-09-14    6.09
2020-09-15    3.18
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 32
Expected Sum of Quantity last 10 Days = 12
OOS Total Error = -7
Best OOS Config = (14, 2, 2)
Best OOS RMSE = 3.68

"
"(-45240, 380)","Item_ID = -45240 | Site = 380
Item_Name = HER REG 1.5z REESES PB LVR LTO
---Prediction---
2020-09-06    0.99
2020-09-07    1.49
2020-09-08    1.49
2020-09-09    1.49
2020-09-10    1.49
2020-09-11    1.49
2020-09-12    1.49
2020-09-13    1.49
2020-09-14    1.49
2020-09-15    1.49
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 15
Expected Sum of Quantity last 10 Days = 4
OOS Total Error = 10
Best OOS Config = (0, 0, 1)
Best OOS RMSE = 1.36

"
"(-45240, 554)","Item_ID = -45240 | Site = 554
Item_Name = HER REG 1.5z REESES PB LVR LTO
---Prediction---
2020-09-06   -0.0
2020-09-07   -0.0
2020-09-08   -0.0
2020-09-09   -0.0
2020-09-10   -0.0
2020-09-11   -0.0
2020-09-12   -0.0
2020-09-13   -0.0
2020-09-14   -0.0
2020-09-15   -0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-45240, 516)","Item_ID = -45240 | Site = 516
Item_Name = HER REG 1.5z REESES PB LVR LTO
---Prediction---
2020-09-06    18.04
2020-09-07    18.07
2020-09-08    18.11
2020-09-09    18.14
2020-09-10    18.18
2020-09-11    18.21
2020-09-12    18.25
2020-09-13    18.28
2020-09-14    18.32
2020-09-15    18.35
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 182
Expected Sum of Quantity last 10 Days = 53
OOS Total Error = -12
Best OOS Config = (0, 2, 1)
Best OOS RMSE = 5.82

"
"(-45240, 399)","Item_ID = -45240 | Site = 399
Item_Name = HER REG 1.5z REESES PB LVR LTO
---Prediction---
2020-09-06   -0.32
2020-09-07    0.79
2020-09-08   -0.13
2020-09-09    1.04
2020-09-10    2.87
2020-09-11    4.58
2020-09-12    4.18
2020-09-13    3.77
2020-09-14    3.48
2020-09-15    1.56
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 22
Expected Sum of Quantity last 10 Days = 31
OOS Total Error = -2
Best OOS Config = (7, 0, 0)
Best OOS RMSE = 1.5

"
"(-45240, 459)","Item_ID = -45240 | Site = 459
Item_Name = HER REG 1.5z REESES PB LVR LTO
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 1
OOS Total Error = 1
Best OOS Config = (0, 1, 1)
Best OOS RMSE = 0.3

"
"(-45240, 517)","Item_ID = -45240 | Site = 517
Item_Name = HER REG 1.5z REESES PB LVR LTO
---Prediction---
2020-09-06    0.51
2020-09-07    0.43
2020-09-08    0.76
2020-09-09    0.96
2020-09-10    1.00
2020-09-11    1.18
2020-09-12    1.19
2020-09-13    1.22
2020-09-14    1.15
2020-09-15    1.26
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 10
Expected Sum of Quantity last 10 Days = 4
OOS Total Error = 10
Best OOS Config = (14, 0, 2)
Best OOS RMSE = 1.66

"
"(-45240, 580)","Item_ID = -45240 | Site = 580
Item_Name = HER REG 1.5z REESES PB LVR LTO
---Prediction---
2020-09-06   -0.01
2020-09-07   -0.04
2020-09-08   -0.08
2020-09-09   -0.11
2020-09-10   -0.15
2020-09-11   -0.18
2020-09-12   -0.22
2020-09-13   -0.25
2020-09-14   -0.29
2020-09-15   -0.32
Freq: D
----------------
Predicted Sum of Quantity 10 Days = -1
Expected Sum of Quantity last 10 Days = 2
OOS Total Error = 0
Best OOS Config = (0, 2, 2)
Best OOS RMSE = 0.41

"
"(-45240, 589)","Item_ID = -45240 | Site = 589
Item_Name = HER REG 1.5z REESES PB LVR LTO
---Prediction---
2020-09-06    5.37
2020-09-07    5.20
2020-09-08    3.78
2020-09-09    3.41
2020-09-10    2.28
2020-09-11    3.63
2020-09-12    3.08
2020-09-13    3.69
2020-09-14    3.08
2020-09-15    3.38
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 37
Expected Sum of Quantity last 10 Days = 9
OOS Total Error = -2
Best OOS Config = (7, 0, 0)
Best OOS RMSE = 2.06

"
"(-45240, 601)","Item_ID = -45240 | Site = 601
Item_Name = HER REG 1.5z REESES PB LVR LTO
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-27618, 280)","Item_ID = -27618 | Site = 280
Item_Name = D*MAR KG 2.83z M&M ALMD
---Prediction---
2020-09-06    0.42
2020-09-07    0.20
2020-09-08    0.43
2020-09-09    0.32
2020-09-10    0.28
2020-09-11    0.40
2020-09-12    0.31
2020-09-13    0.28
2020-09-14    0.32
2020-09-15    0.37
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 4
Expected Sum of Quantity last 10 Days = 6
OOS Total Error = -4
Best OOS Config = (14, 0, 2)
Best OOS RMSE = 0.75

"
"(-27618, 380)","Item_ID = -27618 | Site = 380
Item_Name = D*MAR KG 2.83z M&M ALMD
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-27618, 554)","Item_ID = -27618 | Site = 554
Item_Name = D*MAR KG 2.83z M&M ALMD
---Prediction---
2020-09-06   -0.17
2020-09-07   -0.07
2020-09-08   -0.25
2020-09-09   -0.32
2020-09-10   -0.56
2020-09-11   -0.55
2020-09-12   -0.77
2020-09-13   -0.66
2020-09-14   -0.81
2020-09-15   -0.84
Freq: D
----------------
Predicted Sum of Quantity 10 Days = -5
Expected Sum of Quantity last 10 Days = 5
OOS Total Error = 1
Best OOS Config = (14, 2, 0)
Best OOS RMSE = 0.81

"
"(-27618, 516)","Item_ID = -27618 | Site = 516
Item_Name = D*MAR KG 2.83z M&M ALMD
---Prediction---
2020-09-06    0.24
2020-09-07    0.43
2020-09-08    0.72
2020-09-09    0.40
2020-09-10    0.33
2020-09-11    0.54
2020-09-12    0.54
2020-09-13    0.42
2020-09-14    0.45
2020-09-15    0.62
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 5
Expected Sum of Quantity last 10 Days = 6
OOS Total Error = -1
Best OOS Config = (14, 0, 2)
Best OOS RMSE = 0.9

"
"(-27618, 399)","Item_ID = -27618 | Site = 399
Item_Name = D*MAR KG 2.83z M&M ALMD
---Prediction---
2020-09-06   -0.07
2020-09-07   -0.18
2020-09-08   -0.14
2020-09-09   -0.19
2020-09-10   -0.24
2020-09-11   -0.36
2020-09-12   -0.43
2020-09-13   -0.56
2020-09-14   -0.39
2020-09-15   -0.46
Freq: D
----------------
Predicted Sum of Quantity 10 Days = -3
Expected Sum of Quantity last 10 Days = 2
OOS Total Error = -1
Best OOS Config = (14, 2, 0)
Best OOS RMSE = 0.55

"
"(-27618, 459)","Item_ID = -27618 | Site = 459
Item_Name = D*MAR KG 2.83z M&M ALMD
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-27618, 517)","Item_ID = -27618 | Site = 517
Item_Name = D*MAR KG 2.83z M&M ALMD
---Prediction---
2020-09-06    0.09
2020-09-07   -0.06
2020-09-08   -0.28
2020-09-09   -0.36
2020-09-10   -0.72
2020-09-11   -0.77
2020-09-12   -1.09
2020-09-13   -1.07
2020-09-14   -1.09
2020-09-15   -1.13
Freq: D
----------------
Predicted Sum of Quantity 10 Days = -6
Expected Sum of Quantity last 10 Days = 6
OOS Total Error = 3
Best OOS Config = (14, 2, 0)
Best OOS RMSE = 0.89

"
"(-27618, 580)","Item_ID = -27618 | Site = 580
Item_Name = D*MAR KG 2.83z M&M ALMD
---Prediction---
2020-09-06    0.52
2020-09-07    0.52
2020-09-08    0.52
2020-09-09    0.52
2020-09-10    0.52
2020-09-11    0.52
2020-09-12    0.52
2020-09-13    0.52
2020-09-14    0.52
2020-09-15    0.52
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 6
Expected Sum of Quantity last 10 Days = 5
OOS Total Error = 0
Best OOS Config = (0, 2, 2)
Best OOS RMSE = 0.5

"
"(-27618, 589)","Item_ID = -27618 | Site = 589
Item_Name = D*MAR KG 2.83z M&M ALMD
---Prediction---
2020-09-06    0.66
2020-09-07    0.62
2020-09-08    0.53
2020-09-09    0.36
2020-09-10    0.42
2020-09-11    0.40
2020-09-12    0.36
2020-09-13    0.50
2020-09-14    0.57
2020-09-15    0.55
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 5
Expected Sum of Quantity last 10 Days = 6
OOS Total Error = 2
Best OOS Config = (14, 0, 2)
Best OOS RMSE = 0.76

"
"(-27618, 601)","Item_ID = -27618 | Site = 601
Item_Name = D*MAR KG 2.83z M&M ALMD
---Prediction---
2020-09-06    0.83
2020-09-07    0.51
2020-09-08    0.80
2020-09-09    0.51
2020-09-10    0.41
2020-09-11    0.44
2020-09-12    0.43
2020-09-13    0.61
2020-09-14    0.37
2020-09-15    0.35
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 6
Expected Sum of Quantity last 10 Days = 7
OOS Total Error = -1
Best OOS Config = (14, 2, 2)
Best OOS RMSE = 1.11

"
"(-46720, 280)","Item_ID = -46720 | Site = 280
Item_Name = HER REG KIT KAT DUOS MINT 1.5z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-46720, 380)","Item_ID = -46720 | Site = 380
Item_Name = HER REG KIT KAT DUOS MINT 1.5z
---Prediction---
2020-09-06    0.62
2020-09-07    0.54
2020-09-08    0.54
2020-09-09    0.54
2020-09-10    0.54
2020-09-11    0.54
2020-09-12    0.54
2020-09-13    0.54
2020-09-14    0.54
2020-09-15    0.54
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 6
Expected Sum of Quantity last 10 Days = 2
OOS Total Error = 7
Best OOS Config = (0, 1, 2)
Best OOS RMSE = 0.73

"
"(-46720, 554)","Item_ID = -46720 | Site = 554
Item_Name = HER REG KIT KAT DUOS MINT 1.5z
---Prediction---
2020-09-06    0.27
2020-09-07    0.38
2020-09-08    0.01
2020-09-09    0.59
2020-09-10   -0.04
2020-09-11    0.54
2020-09-12    0.11
2020-09-13    0.42
2020-09-14    0.14
2020-09-15    0.43
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 3
Expected Sum of Quantity last 10 Days = 3
OOS Total Error = 0
Best OOS Config = (7, 1, 2)
Best OOS RMSE = 0.56

"
"(-46720, 516)","Item_ID = -46720 | Site = 516
Item_Name = HER REG KIT KAT DUOS MINT 1.5z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 1
OOS Total Error = -1
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.32

"
"(-46720, 399)","Item_ID = -46720 | Site = 399
Item_Name = HER REG KIT KAT DUOS MINT 1.5z
---Prediction---
2020-09-06    0.46
2020-09-07    0.64
2020-09-08    0.85
2020-09-09    0.74
2020-09-10    0.67
2020-09-11    0.85
2020-09-12    0.81
2020-09-13    0.82
2020-09-14    0.72
2020-09-15    0.74
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 8
Expected Sum of Quantity last 10 Days = 6
OOS Total Error = -1
Best OOS Config = (7, 1, 0)
Best OOS RMSE = 0.79

"
"(-46720, 459)","Item_ID = -46720 | Site = 459
Item_Name = HER REG KIT KAT DUOS MINT 1.5z
---Prediction---
2020-09-06    0.31
2020-09-07    0.41
2020-09-08    0.41
2020-09-09    0.41
2020-09-10    0.41
2020-09-11    0.41
2020-09-12    0.41
2020-09-13    0.41
2020-09-14    0.41
2020-09-15    0.41
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 4
Expected Sum of Quantity last 10 Days = 2
OOS Total Error = 8
Best OOS Config = (0, 1, 2)
Best OOS RMSE = 0.9

"
"(-46720, 517)","Item_ID = -46720 | Site = 517
Item_Name = HER REG KIT KAT DUOS MINT 1.5z
---Prediction---
2020-09-06    0.05
2020-09-07    0.61
2020-09-08    0.29
2020-09-09    0.08
2020-09-10    0.45
2020-09-11    0.31
2020-09-12    0.43
2020-09-13    0.20
2020-09-14    0.29
2020-09-15    0.27
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 3
Expected Sum of Quantity last 10 Days = 8
OOS Total Error = 4
Best OOS Config = (14, 2, 2)
Best OOS RMSE = 0.77

"
"(-46720, 580)","Item_ID = -46720 | Site = 580
Item_Name = HER REG KIT KAT DUOS MINT 1.5z
---Prediction---
2020-09-06    0.61
2020-09-07    0.25
2020-09-08    0.42
2020-09-09    0.05
2020-09-10    0.26
2020-09-11    0.02
2020-09-12    0.20
2020-09-13    0.06
2020-09-14    0.21
2020-09-15    0.08
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 3
Expected Sum of Quantity last 10 Days = 5
OOS Total Error = -1
Best OOS Config = (7, 2, 2)
Best OOS RMSE = 0.9

"
"(-46720, 589)","Item_ID = -46720 | Site = 589
Item_Name = HER REG KIT KAT DUOS MINT 1.5z
---Prediction---
2020-09-06    1.00
2020-09-07    0.99
2020-09-08    0.99
2020-09-09    0.98
2020-09-10    0.98
2020-09-11    0.98
2020-09-12    0.97
2020-09-13    0.97
2020-09-14    0.96
2020-09-15    0.96
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 10
Expected Sum of Quantity last 10 Days = 8
OOS Total Error = 2
Best OOS Config = (0, 2, 1)
Best OOS RMSE = 0.89

"
"(-46720, 601)","Item_ID = -46720 | Site = 601
Item_Name = HER REG KIT KAT DUOS MINT 1.5z
---Prediction---
2020-09-06    0.29
2020-09-07    0.36
2020-09-08    0.36
2020-09-09    0.36
2020-09-10    0.36
2020-09-11    0.36
2020-09-12    0.36
2020-09-13    0.36
2020-09-14    0.36
2020-09-15    0.36
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 4
Expected Sum of Quantity last 10 Days = 4
OOS Total Error = 0
Best OOS Config = (0, 1, 2)
Best OOS RMSE = 0.5

"
"(-11963, 280)","Item_ID = -11963 | Site = 280
Item_Name = AM LIC RED VINES 1LB JMB BAG
---Prediction---
2020-09-06    0.15
2020-09-07    0.15
2020-09-08    0.22
2020-09-09    0.15
2020-09-10    0.20
2020-09-11    0.19
2020-09-12    0.19
2020-09-13    0.18
2020-09-14    0.19
2020-09-15    0.19
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 2
Expected Sum of Quantity last 10 Days = 2
OOS Total Error = 0
Best OOS Config = (7, 1, 1)
Best OOS RMSE = 0.4

"
"(-11963, 380)","Item_ID = -11963 | Site = 380
Item_Name = AM LIC RED VINES 1LB JMB BAG
---Prediction---
2020-09-06    0.55
2020-09-07    0.45
2020-09-08    0.45
2020-09-09    0.62
2020-09-10    0.98
2020-09-11    1.01
2020-09-12    0.82
2020-09-13    0.71
2020-09-14    0.56
2020-09-15    0.69
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 7
Expected Sum of Quantity last 10 Days = 9
OOS Total Error = -1
Best OOS Config = (14, 2, 2)
Best OOS RMSE = 0.71

"
"(-11963, 554)","Item_ID = -11963 | Site = 554
Item_Name = AM LIC RED VINES 1LB JMB BAG
---Prediction---
2020-09-06    0.41
2020-09-07    0.41
2020-09-08    0.41
2020-09-09    0.41
2020-09-10    0.41
2020-09-11    0.41
2020-09-12    0.41
2020-09-13    0.41
2020-09-14    0.41
2020-09-15    0.41
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 5
Expected Sum of Quantity last 10 Days = 5
OOS Total Error = -1
Best OOS Config = (0, 1, 1)
Best OOS RMSE = 0.81

"
"(-11963, 516)","Item_ID = -11963 | Site = 516
Item_Name = AM LIC RED VINES 1LB JMB BAG
---Prediction---
2020-09-06    0.11
2020-09-07    0.25
2020-09-08    0.17
2020-09-09    0.20
2020-09-10    0.03
2020-09-11    0.06
2020-09-12    0.03
2020-09-13    0.07
2020-09-14    0.05
2020-09-15    0.10
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 2
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 3
Best OOS Config = (14, 2, 2)
Best OOS RMSE = 0.26

"
"(-11963, 399)","Item_ID = -11963 | Site = 399
Item_Name = AM LIC RED VINES 1LB JMB BAG
---Prediction---
2020-09-06   -0.00
2020-09-07    0.09
2020-09-08    0.12
2020-09-09    0.06
2020-09-10    0.09
2020-09-11    0.09
2020-09-12   -0.04
2020-09-13   -0.08
2020-09-14   -0.08
2020-09-15   -0.10
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 1
Expected Sum of Quantity last 10 Days = 2
OOS Total Error = 1
Best OOS Config = (14, 2, 0)
Best OOS RMSE = 0.41

"
"(-11963, 459)","Item_ID = -11963 | Site = 459
Item_Name = AM LIC RED VINES 1LB JMB BAG
---Prediction---
2020-09-06    0.37
2020-09-07    0.38
2020-09-08    0.40
2020-09-09    0.38
2020-09-10    0.37
2020-09-11    0.39
2020-09-12    0.37
2020-09-13    0.38
2020-09-14    0.38
2020-09-15    0.38
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 4
Expected Sum of Quantity last 10 Days = 3
OOS Total Error = 2
Best OOS Config = (7, 2, 2)
Best OOS RMSE = 0.47

"
